Text,Sentiment
"Putting all utensil away, covering all mirrors/monitor/television, staying away from windows and hiding in the closet! A storm is coming BRB",Negative
Ready to be in the house! Its hot out here!,Negative
Really hoping the weather forecast for this weekend is a lie. Come on Blue Skies!!!,Negative
"Really, what is going on with this weather....Tent no tent......that is the question for all my brides right now......",Negative
Rhode Island: sunshine all beautiful _ MA : Dark n grey skies! Shits ugly!,Negative
Riding out the storm: local housing still sluggish {link},Negative
RT @mention: @mention I was hoping the colder weather would hasten their demise...I'm afraid it's only prolonged our inevitable d ...,Negative
"RT @mention: @mention yeah me too,i`m freezing man...don`t let that sunshine fool you FOOOOOOOOOOOOOOOOOOOOOOL!!!!!!!!!!!",Negative
RT @mention: Ahh weather.com says that our area is getting a bad storm and to stay away from windows.... Glad my beds right under a h ...,Negative
RT @mention: Damn this thunder storm kame out of No where,Negative
RT @mention: Do NOT go out to move your car in a hail storm. Your car can be fixed. You might not be fixable. #preparenow,Negative
RT @mention: Freezing! O.o WeLoveSwift,Negative
RT @mention: Georgia weather be pissin me off.,Negative
RT @mention: I ffucked enough hoes now its time 2 count money cuz i'll be damn if dis summer be dark n sunny!!!,Negative
RT @mention: I think those American nutters must have misinterpreted a bad weather forecast #rapture,Negative
RT @mention: Its hot af outside.,Negative
RT @mention: Lol yall crazy! RT @mention: out campn with @mention waitn on da new jays in da cold its #serious,Negative
RT @mention: Miami weather is just like Charlie Sheen.. Bi-polar!,Negative
RT @mention: My room is freezing,Negative
RT @mention: Need that warm weather to come back,Negative
RT @mention: Ready to get on this flight back to slc. Later mammoth. Kinda bummed snow season is over not gonna lie,Negative
RT @mention: Remember to be safe around #utflood waters,Negative
"RT @mention: Significant damage from a tornado in Joplin, MO.  Appears windows blown out at hospital.  Live coverage on The Weather Ch ...",Negative
RT @mention: sooooo annoyed with these weather tweets. we live in ohio what do you expect? #getoverit,Negative
RT @mention: The 3rd world war hasn't even happened yet... and the crazy weather is from Earth changing and possibly from H.A.A.R. ...,Negative
RT @mention: they just interrupted the emergency weather program with another emergency weather warning. TAKING OUR ASSES TO THE BATH ...,Negative
RT @mention: Uqhhh it's sooooo hot outside ! #Texasweather,Negative
"RT @mention: Weather Chanel cameraman turns away from recovery of body live, after EF4 tornado slams Joplin Missouri. CNN, MSNBC : ...",Negative
RT @mention: Why is it 80 degrees inside and outside? I need another blizzard.,Negative
RT @mention: Why is my house below zero degrees all the time?,Negative
RT @mention: You know the old saying: April showers bring May severe thunderstorms.,Negative
Severe weather delays White Sox-Rangers {link} via @mention,Negative
So its freezing as shit this morning and my brothers mew roommate left open the windows. smooth.,Negative
So the storm is no joke back in greensboro,Negative
So the weather is gettin pretty bad..Idk if im still gonna b able to come home today :-S,Negative
soo I pressed my way out to bible study in this weather! truly a #sacrifice,Negative
sounds like the weather won't be so great this weekend surprise that is never a sure thing at any point #justsayin :D #Chicago,Negative
"Sports day was alright, weather was shit",Negative
Storm-Downed Tree Kills Twin Sisters: Twin sisters were were killed when severe storms blew through parts of the... {link},Negative
"The bad news about warm weather, there seem to be more assault crimes. {link}",Negative
The gas and this weather need to get off that bull shit lol,Negative
"The happy, chirping birds this morning confused me. I thought there might be sunshine. Just gloominess. What are you smiling about, birds?",Negative
the storm outside = no bueno,Negative
the weather didnt scare me away from the stores tonight!,Negative
The weather has been Forks-ish lately! #Twilight RT @mention: Edward Cullen is painting with @mention and I. {link},Negative
The weather is getting hot again. *sigh*,Negative
The weather is so gloomy and cold :(,Negative
Thinking the cloudy super cool weather is making me xtra sleepy 2day,Negative
This cold weather got me ready to lay up wit someone else's girlfriend.. #DontJudgeMe,Negative
This weather forecast is depressing,Negative
This weather has left me completely incapable of functioning as a normal person.,Negative
"This weather is crazy, especially while driving. Maybe ballet will be canceled!",Negative
This weather is depressing.,Negative
This weather keeps me under the covers.,Negative
This weather knocked everyone out,Negative
VA drive carefully.  Hopefully the storm doesn't hit us too bad.  I'm good as long as the power stays on.,Negative
Water sprinkler damage requires professional cleanup before the Atlanta weather makes it difficult to prevent... {link},Negative
"We all know that rainy days can be stressful when your kids are stuck inside, desperate for activities to occupy... {link}",Negative
"We got hot chocolate here at the Ridgeland baseball park. HOT WHAT! From a coast boy, this is some crappy cold weather for May.",Negative
"Well, those thunderstorms as I was doing yard work were nice.",Negative
What's going on with everyone on this rainy gloomy day? Me just getting ready to go to the grocery store.,Negative
Why did i wear this lil dress???? Im freezing in this airport. Damn.,Negative
Why has the weather sucked so bad lately? A hurricane isn't gonna stop me from getting my swag on.,Negative
why is just windy by my post is it because all of the trees and buildings!,Negative
Why the fuck all my teachers tryna go outside today?! Its too hot for dat shit,Negative
Wishes I was cool enough to wear my uggs in 100 degree weather,Negative
WTH....VA with this damn bipolar ass weather....,Negative
